-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
       _yb48 |   .2023263   .1067318     1.90   0.058    -.0068641    .4115167
       _yb49 |   .1550695   .1087312     1.43   0.154    -.0580398    .3681788
       _yb50 |   .1707241   .1121218     1.52   0.128    -.0490306    .3904787
       _yb51 |   .2081256   .1177783     1.77   0.077    -.0227156    .4389667
       _yb52 |   .4032817   .1302615     3.10   0.002     .1479738    .6585896
       _yb53 |   .0940047   .1519072     0.62   0.536     -.203728    .3917374
       _yb54 |    .344767   .3062989     1.13   0.260    -.2555679    .9451018
       _age7 |   .0647394   .0595628     1.09   0.277    -.0520016    .1814804
       _age8 |   .0486067   .0537745     0.90   0.366    -.0567894    .1540028
       _age9 |   .0438156   .0465994     0.94   0.347    -.0475175    .1351487
      _age10 |   .0436997   .0416217     1.05   0.294    -.0378774    .1252767
      _age11 |   .0438407   .0343523     1.28   0.202    -.0234887      .11117
      _age12 |   .0332125   .0307485     1.08   0.280    -.0270535    .0934785
      _age13 |   .0373619   .0250639     1.49   0.136    -.0117623    .0864861
      _age14 |   .0267108   .0220597     1.21   0.226    -.0165254    .0699471
      _age15 |   .0265817   .0186727     1.42   0.155    -.0100162    .0631796
      _age16 |   .0219841   .0161215     1.36   0.173    -.0096134    .0535816
      _age17 |   .0005155   .0138103     0.04   0.970    -.0265522    .0275831
      _age18 |   .0118662   .0138648     0.86   0.392    -.0153082    .0390407
 _contracep1 |   .4343392   .0145393    29.87   0.000     .4058427    .4628357
 _contracep2 |   .3211049   .0120767    26.59   0.000     .2974349    .3447748
 _contracep3 |    .107208   .0139155     7.70   0.000     .0799341     .134482
      _bord1 |   .0294676   .0128879     2.29   0.022     .0042077    .0547274
       _cons |  -.5637422   .2201006    -2.56   0.010    -.9951315    -.132353
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            324.337
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1038.191
                         (Kleibergen-Paap rk Wald F statistic):        420.389
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country23 _country24 _country26
                      _country28 _country29 _country31 _country32 _country35
                      _country39 _country42 _country44 _country46 _country48
                      _country51 _country54 _country55 _country58 _country61
                      _country64 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13 _yb14
                      _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23
                      _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32
                      _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41
                      _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50
                      _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9 _age10 _age11
                      _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 _bord1
Excluded instruments: twin_three_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country25 _country27 _country30 _country33 _country34
                      _country36 _country37 _country38 _country40 _country41
                      _country43 _country45 _country47 _country49 _country50
                      _country52 _country53 _country56 _country57 _country59
                      _country60 _country62 _country63 _country65 _country66
                      _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55
                      _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                      _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
                      _bord2 _bord3 _bord4 _bord5 _bord6 _bord7 _bord8 _bord9
                      _bord10 _bord11 _bord12 _bord13 _bord14 _bord15 _bord16
                      _bord17 _bord18 _bord19 _bord20 _bord21
------------------------------------------------------------------------------
(est6 stored)
(sum of wgt is     2.1958e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country25 _country27 _country30 _country33 _country34
                    _country36 _country37 _country38 _country40 _country41
                    _country43 _country45 _country47 _country49 _country50
                    _country52 _country53 _country56 _country57 _country59
                    _country60 _country62 _country63 _country65 _country66
                    _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5 _bord3 _bord4
                    _bord5 _bord6 _bord7 _bord8 _bord9 _bord10 _bord11 _bord12
                    _bord13 _bord14 _bord15 _bord16 _bord17 _bord18 _bord19
                    _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f9fert | ivreg2       fert          108  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       125245                Number of obs =   229372
                                                      F(107,125244) =  1941.97
                                                      Prob > F      =   0.0000
Total (centered) SS     =  226257.9865                Centered R2   =   0.1602
Total (uncentered) SS   =  227230.6105                Uncentered R2 =   0.1638
Residual SS             =  190020.4097                Root MSE      =    .9102

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0301323   .0280985    -1.07   0.284    -.0852044    .0249398
        malec |   .0185441     .00495     3.75   0.000     .0088423    .0282459
    _country1 |  -.6615489   .0544145   -12.16   0.000    -.7681992   -.5548985
    _country2 |  -.7464187   .0470168   -15.88   0.000    -.8385699   -.6542676
    _country3 |  -.6712912   .0717619    -9.35   0.000    -.8119419   -.5306405
    _country6 |  -.1122579   .0176711    -6.35   0.000    -.1468926   -.0776232
    _country7 |  -.0763899   .0420027    -1.82   0.069    -.1587137    .0059339
   _country11 |   .0039665   .0208859     0.19   0.849    -.0369691    .0449022
   _country14 |  -.4882088   .0247838   -19.70   0.000    -.5367842   -.4396334
   _country16 |  -.2241607   .0322375    -6.95   0.000     -.287345   -.1609764
   _country18 |    .265076   .0265404     9.99   0.000     .2130578    .3170943
   _country19 |  -.6084011   .0365284   -16.66   0.000    -.6799954   -.5368069
   _country20 |  -.0551758   .0209264    -2.64   0.008    -.0961907   -.0141609
   _country22 |  -.1120985   .0371125    -3.02   0.003    -.1848378   -.0393593
   _country23 |   .0148591   .0235896     0.63   0.529    -.0313757     .061094
   _country24 |   .3141662   .0265348    11.84   0.000     .2621589    .3661735
   _country26 |  -.7051053    .036373   -19.39   0.000    -.7763951   -.6338154
   _country28 |  -.2180133   .0223656    -9.75   0.000    -.2618492   -.1741775
   _country29 |    .105928   .0291214     3.64   0.000     .0488512    .1630049
   _country31 |  -.2684505   .0220928   -12.15   0.000    -.3117515   -.2251495
   _country32 |   -.443255   .0538664    -8.23   0.000    -.5488311   -.3376788
   _country35 |  -.3543573   .0419061    -8.46   0.000    -.4364917   -.2722229
   _country39 |   .0699751   .0451895     1.55   0.122    -.0185946    .1585449
   _country42 |     .22502    .025902     8.69   0.000     .1742529     .275787
   _country44 |  -.2373469   .0296664    -8.00   0.000    -.2954919   -.1792019
   _country46 |  -.0437855     .02286    -1.92   0.055    -.0885904    .0010193
   _country48 |   .1581651   .0172731     9.16   0.000     .1243104    .1920198
   _country51 |  -.1582275   .0210605    -7.51   0.000    -.1995053   -.1169498
   _country54 |  -.0984841    .056558    -1.74   0.082    -.2093358    .0123675
   _country55 |   .3276991    .022664    14.46   0.000     .2832784    .3721197
   _country58 |  -.3719959   .0398946    -9.32   0.000    -.4501878    -.293804
   _country61 |  -.2159045   .0282228    -7.65   0.000    -.2712201   -.1605888
   _country64 |  -.4695201   .0357693   -13.13   0.000    -.5396268   -.3994135
         _yb6 |     .08886   .0943624     0.94   0.346     -.096087    .2738069
         _yb7 |  -.3407605   .2808867    -1.21   0.225    -.8912883    .2097672
         _yb8 |    .478171   .4994038     0.96   0.338    -.5006426    1.456984
         _yb9 |  -.5349624    .339876    -1.57   0.115    -1.201107    .1311824
        _yb10 |   -.156261   .1674809    -0.93   0.351    -.4845175    .1719956
        _yb11 |   .1487191   .1265717     1.17   0.240    -.0993569    .3967951
        _yb12 |  -.2794563   .1196351    -2.34   0.019    -.5139369   -.0449757
        _yb13 |   -.118927   .1025207    -1.16   0.246    -.3198639    .0820099
        _yb14 |  -.0815073   .0891892    -0.91   0.361     -.256315    .0933004
        _yb15 |  -.0930766    .079983    -1.16   0.245    -.2498403    .0636872
        _yb16 |   .0955706   .0757214     1.26   0.207    -.0528406    .2439818
        _yb17 |   .1002499   .0696761     1.44   0.150    -.0363128    .2368126
        _yb18 |   .0286779   .0652361     0.44   0.660    -.0991826    .1565383
        _yb19 |   .0901783   .0614143     1.47   0.142    -.0301915    .2105482
        _yb20 |   .1362832   .0594909     2.29   0.022     .0196832    .2528833
        _yb21 |   .1235995   .0573051     2.16   0.031     .0112835    .2359155
        _yb22 |   .1330238   .0557762     2.38   0.017     .0237044    .2423432
        _yb23 |   .1724385   .0535483     3.22   0.001     .0674857    .2773913
        _yb24 |   .1360594   .0516735     2.63   0.008     .0347811    .2373376
        _yb25 |   .1631528   .0511674     3.19   0.001     .0628665    .2634391
        _yb26 |   .1995144   .0491526     4.06   0.000     .1031771    .2958517
        _yb27 |   .1597896   .0480959     3.32   0.001     .0655234    .2540559
        _yb28 |    .170177   .0480262     3.54   0.000     .0760474    .2643067
        _yb29 |   .1587091   .0466702     3.40   0.001     .0672372    .2501809
        _yb30 |   .1885632   .0461499     4.09   0.000     .0981111    .2790152
        _yb31 |   .1772899   .0460075     3.85   0.000     .0871169     .267463
        _yb32 |   .1948657    .045607     4.27   0.000     .1054776    .2842538
        _yb33 |   .1636118   .0453653     3.61   0.000     .0746974    .2525263
        _yb34 |   .1845637   .0448675     4.11   0.000      .096625    .2725023
        _yb35 |   .1982369   .0445125     4.45   0.000      .110994    .2854799
        _yb36 |   .2274006   .0446759     5.09   0.000     .1398376    .3149637
        _yb37 |   .2397963   .0440078     5.45   0.000     .1535426    .3260499
        _yb38 |   .2144843   .0441232     4.86   0.000     .1280045    .3009641
        _yb39 |    .200975   .0447891     4.49   0.000       .11319      .28876
        _yb40 |   .2349319   .0451936     5.20   0.000     .1463541    .3235097
        _yb41 |   .2266631    .045213     5.01   0.000     .1380471     .315279
        _yb42 |   .2114451   .0453588     4.66   0.000     .1225435    .3003467
        _yb43 |   .2162158   .0447628     4.83   0.000     .1284823    .3039493
        _yb44 |   .2308419     .04632     4.98   0.000     .1400564    .3216274
        _yb45 |   .2430876   .0468941     5.18   0.000     .1511769    .3349983
        _yb46 |   .2231901   .0487559     4.58   0.000     .1276303      .31875
        _yb47 |   .2293062   .0502861     4.56   0.000     .1307472    .3278653
        _yb48 |   .2893974   .0539065     5.37   0.000     .1837427    .3950521
        _yb49 |   .2938584   .0727789     4.04   0.000     .1512143    .4365024
        _yb50 |   .2537096    .077638     3.27   0.001     .1015419    .4058773
        _yb51 |   .4081033   .1063777     3.84   0.000     .1996069    .6165998
        _yb52 |   .5046598   .1387886     3.64   0.000     .2326391    .7766806
        _yb53 |   .0693568   .1364731     0.51   0.611    -.1981256    .3368392
        _yb54 |    .057928   .2009559     0.29   0.773    -.3359382    .4517942
        _age7 |  -.0492251   .0419489    -1.17   0.241    -.1314434    .0329931
        _age8 |  -.0882733   .0374867    -2.35   0.019    -.1617459   -.0148008
        _age9 |  -.0775809    .033058    -2.35   0.019    -.1423735   -.0127884
       _age10 |  -.1096242   .0296076    -3.70   0.000     -.167654   -.0515943
       _age11 |  -.0635913   .0249566    -2.55   0.011    -.1125055   -.0146772
       _age12 |    -.06903   .0222304    -3.11   0.002    -.1126007   -.0254593
       _age13 |  -.0434251   .0187446    -2.32   0.021    -.0801637   -.0066864
       _age14 |  -.0479258   .0160928    -2.98   0.003    -.0794671   -.0163844
       _age15 |  -.0411143   .0140531    -2.93   0.003    -.0686578   -.0135708
       _age16 |  -.0282734    .012959    -2.18   0.029    -.0536726   -.0028742
       _age17 |  -.0230196   .0120311    -1.91   0.056    -.0466002     .000561
       _age18 |  -.0257763   .0123748    -2.08   0.037    -.0500304   -.0015221
  _contracep1 |   .2282137   .0103531    22.04   0.000     .2079219    .2485054
  _contracep2 |    .188763   .0112687    16.75   0.000     .1666767    .2108493
  _contracep3 |   .0712751   .0116706     6.11   0.000     .0484012     .094149
       _bord1 |   .1472384   .0307324     4.79   0.000      .087004    .2074727
       _bord2 |   .0692202   .0171644     4.03   0.000     .0355786    .1028618
    motherage |   .1027937   .0335063     3.07   0.002     .0371226    .1684649
  motheragesq |  -.0020161   .0014164    -1.42   0.155    -.0047922      .00076
 motheragecub |   .0000174   .0000189     0.92   0.358    -.0000197    .0000545
agefirstbirth |  -.0188666   .0020258    -9.31   0.000     -.022837   -.0148962
        educf |   .1265531    .002824    44.81   0.000     .1210181    .1320882
  educfyrs_sq |  -.0045242   .0001467   -30.85   0.000    -.0048116   -.0042367
       height |   .0045987   .0004799     9.58   0.000     .0036582    .0055393
          bmi |   .0158803   .0007455    21.30   0.000     .0144192    .0173414
        _cons |  -2.779954   .2796025    -9.94   0.000    -3.327964   -2.231943
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            427.789
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             1692.935
                         (Kleibergen-Paap rk Wald F statistic):        667.425
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country6 _country7
                      _country11 _country14 _country16 _country18 _country19
                      _country20 _country22 _country23 _country24 _country26
                      _country28 _country29 _country31 _country32 _country35
                      _country39 _country42 _country44 _country46 _country48
                      _country51 _country54 _country55 _country58 _country61
                      _country64 _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13
                      _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22
                      _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31
                      _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40
                      _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49
                      _yb50 _yb51 _yb52 _yb53 _yb54 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 _bord1 _bord2
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi
Excluded instruments: twin_four_fam
Dropped collinear:    _country4 _country5 _country8 _country9 _country10
                      _country12 _country13 _country15 _country17 _country21
                      _country25 _country27 _country30 _country33 _country34
                      _country36 _country37 _country38 _country40 _country41
                      _country43 _country45 _country47 _country49 _country50
                      _country52 _country53 _country56 _country57 _country59
                      _country60 _country62 _country63 _country65 _country66
                      _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
                      _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                      _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                      _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                      _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
                      _bord3 _bord4 _bord5 _bord6 _bord7 _bord8 _bord9 _bord10
                      _bord11 _bord12 _bord13 _bord14 _bord15 _bord16 _bord17
                      _bord18 _bord19 _bord20 _bord21
------------------------------------------------------------------------------
(est7 stored)
(sum of wgt is     2.1958e+11)
Warning - collinearities detected
Vars dropped:       _country4 _country5 _country8 _country9 _country10
                    _country12 _country13 _country15 _country17 _country21
                    _country25 _country27 _country30 _country33 _country34
                    _country36 _country37 _country38 _country40 _country41
                    _country43 _country45 _country47 _country49 _country50
                    _country52 _country53 _country56 _country57 _country59
                    _country60 _country62 _country63 _country65 _country66
                    _country67 _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb55 _yb56
                    _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                    _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                    _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                    _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                    _age42 _age43 _age44 _contracep4 _contracep5 _bord3 _bord4
                    _bord5 _bord6 _bord7 _bord8 _bord9 _bord10 _bord11 _bord12
                    _bord13 _bord14 _bord15 _bord16 _bord17 _bord18 _bord19
                    _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f8fert | ivreg2       fert          106  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       125245                Number of obs =   229372
                                                      F(105,125244) =  1955.54
                                                      Prob > F      =   0.0000
Total (centered) SS     =  226257.9865                Centered R2   =   0.1542
Total (uncentered) SS   =  227230.6105                Uncentered R2 =   0.1578
Residual SS             =  191369.4869                Root MSE      =    .9134

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0277057   .0281606    -0.98   0.325    -.0828994    .0274881
        malec |   .0166199   .0049523     3.36   0.001     .0069136    .0263263
    _country1 |  -.6336888   .0547999   -11.56   0.000    -.7410947   -.5262829
    _country2 |  -.7205173   .0473118   -15.23   0.000    -.8132466   -.6277879
    _country3 |  -.6278918   .0725751    -8.65   0.000    -.7701364   -.4856472
    _country6 |  -.0886448   .0173988    -5.09   0.000    -.1227458   -.0545438
    _country7 |  -.0509556   .0426978    -1.19   0.233    -.1346417    .0327306
   _country11 |   .0413607   .0210613     1.96   0.050     .0000812    .0826402
   _country14 |  -.4652839   .0251394   -18.51   0.000    -.5145563   -.4160115
   _country16 |   -.220529   .0325691    -6.77   0.000    -.2843632   -.1566948
   _country18 |   .2982887   .0271539    10.99   0.000     .2450679    .3515094
   _country19 |  -.5850762    .037635   -15.55   0.000    -.6588394   -.5113129
   _country20 |   .0437599   .0224992     1.94   0.052    -.0003377    .0878575
   _country22 |  -.0702637   .0375148    -1.87   0.061    -.1437913    .0032639
   _country23 |   .0287611   .0239202     1.20   0.229    -.0181218    .0756439
   _country24 |    .315552   .0263027    12.00   0.000     .2639997    .3671043
   _country26 |  -.6665346   .0352299   -18.92   0.000     -.735584   -.5974852
   _country28 |  -.1925067   .0224992    -8.56   0.000    -.2366044   -.1484091
   _country29 |   .0424907   .0274805     1.55   0.122    -.0113701    .0963516
   _country31 |  -.1943649    .020775    -9.36   0.000    -.2350833   -.1536466
   _country32 |  -.4223672   .0537624    -7.86   0.000    -.5277396   -.3169948
   _country35 |  -.3170959    .042321    -7.49   0.000    -.4000436   -.2341481
   _country39 |     .06994    .045182     1.55   0.122    -.0186152    .1584952
   _country42 |   .2818613   .0269672    10.45   0.000     .2290066     .334716
   _country44 |  -.2068963   .0298414    -6.93   0.000    -.2653844   -.1484082
   _country46 |  -.0110545   .0232282    -0.48   0.634     -.056581     .034472
   _country48 |   .1711991   .0173463     9.87   0.000     .1372011    .2051972
   _country51 |  -.1465366   .0208385    -7.03   0.000    -.1873793    -.105694
   _country54 |  -.0541429   .0579595    -0.93   0.350    -.1677415    .0594556
   _country55 |   .3747476   .0229083    16.36   0.000     .3298483     .419647
   _country58 |  -.2898162   .0399572    -7.25   0.000    -.3681309   -.2115015
   _country61 |  -.1378407   .0286357    -4.81   0.000    -.1939657   -.0817157
   _country64 |  -.4697754   .0356821   -13.17   0.000     -.539711   -.3998398
         _yb6 |  -.1588767    .098825    -1.61   0.108    -.3525701    .0348167
         _yb7 |  -.4830623   .2758652    -1.75   0.080    -1.023748    .0576236
         _yb8 |   .3594101   .4986387     0.72   0.471    -.6179037    1.336724
         _yb9 |  -.6161731   .3565497    -1.73   0.084    -1.314998    .0826515
        _yb10 |  -.2239409   .1676065    -1.34   0.182    -.5524436    .1045618
        _yb11 |   .0782743   .1280358     0.61   0.541    -.1726712    .3292198
        _yb12 |  -.3544512   .1205021    -2.94   0.003     -.590631   -.1182714
        _yb13 |  -.1851758    .104314    -1.78   0.076    -.3896275     .019276
        _yb14 |   -.145227   .0898163    -1.62   0.106    -.3212638    .0308097
        _yb15 |  -.1528865     .08051    -1.90   0.058    -.3106833    .0049102
        _yb16 |   .0367773   .0757246     0.49   0.627    -.1116403    .1851949
        _yb17 |   .0453621   .0699734     0.65   0.517    -.0917831    .1825074
        _yb18 |  -.0251857   .0652252    -0.39   0.699    -.1530249    .1026534
        _yb19 |    .040294   .0612722     0.66   0.511    -.0797972    .1603852
        _yb20 |   .0852943   .0591513     1.44   0.149    -.0306401    .2012286
        _yb21 |   .0747825   .0569467     1.31   0.189     -.036831     .186396
        _yb22 |   .0855501   .0553402     1.55   0.122    -.0229147     .194015
        _yb23 |   .1260739   .0530357     2.38   0.017     .0221259    .2300219
        _yb24 |   .0939353   .0510445     1.84   0.066      -.00611    .1939806
        _yb25 |   .1182272   .0505153     2.34   0.019     .0192191    .2172352
        _yb26 |    .157127     .04835     3.25   0.001     .0623627    .2518912
        _yb27 |   .1212562   .0471809     2.57   0.010     .0287834     .213729
        _yb28 |   .1321309   .0470967     2.81   0.005      .039823    .2244387
        _yb29 |   .1212189   .0456517     2.66   0.008     .0317433    .2106946
        _yb30 |   .1514384   .0450868     3.36   0.001     .0630698    .2398069
        _yb31 |    .143962   .0449235     3.20   0.001     .0559135    .2320104
        _yb32 |   .1614641   .0444671     3.63   0.000     .0743102    .2486181
        _yb33 |   .1318057   .0442209     2.98   0.003     .0451342    .2184772
        _yb34 |    .151795   .0436841     3.47   0.001     .0661757    .2374143
        _yb35 |   .1715337   .0432388     3.97   0.000     .0867872    .2562803
        _yb36 |   .1966101   .0434379     4.53   0.000     .1114735    .2817467
        _yb37 |   .2110807   .0427236     4.94   0.000     .1273441    .2948174
        _yb38 |   .1850261   .0428682     4.32   0.000     .1010059    .2690462
        _yb39 |   .1760913   .0434968     4.05   0.000     .0908391    .2613434
        _yb40 |   .2080048   .0439086     4.74   0.000     .1219456     .294064
        _yb41 |    .204257   .0438477     4.66   0.000     .1183171    .2901968
        _yb42 |   .1891082   .0440508     4.29   0.000     .1027702    .2754462
        _yb43 |   .1925397   .0433933     4.44   0.000     .1074904     .277589
        _yb44 |   .2098842   .0450559     4.66   0.000     .1215763     .298192
        _yb45 |    .224866   .0455524     4.94   0.000      .135585     .314147
        _yb46 |   .2079781   .0472963     4.40   0.000     .1152791    .3006771
        _yb47 |   .2043293   .0492003     4.15   0.000     .1078985      .30076
        _yb48 |   .2668324   .0529853     5.04   0.000     .1629832    .3706816
        _yb49 |   .2649858   .0720818     3.68   0.000     .1237082    .4062635
        _yb50 |   .2339451   .0778514     3.01   0.003     .0813592    .3865311
        _yb51 |    .394999   .1066779     3.70   0.000     .1859141    .6040839
        _yb52 |   .4672456     .13888     3.36   0.001     .1950458    .7394454
        _yb53 |   .0532915   .1363899     0.39   0.696    -.2140279    .3206108
        _yb54 |   .0359263   .2097843     0.17   0.864    -.3752434     .447096
        _age7 |  -.0933868   .0408301    -2.29   0.022    -.1734122   -.0133613
        _age8 |  -.1297369   .0364552    -3.56   0.000    -.2011878    -.058286
        _age9 |  -.1158329   .0321257    -3.61   0.000    -.1787981   -.0528677
       _age10 |  -.1441056   .0287835    -5.01   0.000    -.2005202   -.0876909
       _age11 |  -.0951659   .0242329    -3.93   0.000    -.1426615   -.0476702
       _age12 |  -.0951136   .0216769    -4.39   0.000    -.1375994   -.0526277
       _age13 |  -.0681349   .0182531    -3.73   0.000    -.1039102   -.0323596
       _age14 |   -.068019     .01579    -4.31   0.000    -.0989669   -.0370711
       _age15 |  -.0567121   .0138643    -4.09   0.000    -.0838857   -.0295385
       _age16 |  -.0402004   .0128822    -3.12   0.002    -.0654491   -.0149518
       _age17 |  -.0302818   .0120381    -2.52   0.012    -.0538761   -.0066875
       _age18 |  -.0273449    .012422    -2.20   0.028    -.0516917   -.0029982
  _contracep1 |   .2428046   .0106112    22.88   0.000     .2220071    .2636021
  _contracep2 |   .1940852   .0113268    17.14   0.000     .1718851    .2162853
  _contracep3 |   .0770998   .0116034     6.64   0.000     .0543575    .0998421
       _bord1 |   .1419462   .0306089     4.64   0.000     .0819538    .2019386
       _bord2 |   .0666775   .0171025     3.90   0.000     .0331571    .1001978
    motherage |   .1043725   .0334679     3.12   0.002     .0387768    .1699683
  motheragesq |  -.0020063   .0014154    -1.42   0.156    -.0047804    .0007678
 motheragecub |   .0000177   .0000189     0.93   0.350    -.0000194    .0000547
agefirstbirth |  -.0196663   .0020439    -9.62   0.000    -.0236723   -.0156603
        educf |   .1324535   .0029402    45.05   0.000     .1266907    .1382163
  educfyrs_sq |  -.0046693   .0001471   -31.74   0.000    -.0049576    -.004381
        _cons |  -1.701417   .2574722    -6.61   0.000    -2.206053   -1.196781
-------------------------------------------------------------------------------
