--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/TerminatedPreg_regressions.log
  log type:  text
 opened on:   3 Nov 2012, 15:43:26

. use $DATA/maternalDHS

. 
. drop if fert==0
(514567 observations deleted)

. gen poor=wealth==1

. replace height=height/1000
height was int now float
(953438 real changes made)

. ********************************************************************************
. *** (1) Globals for regression
. ********************************************************************************
. global depvars1 i.education poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global depvars2 education educsq poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global outreg $BASE/Results/AbortPredict

. ********************************************************************************
. *** (2) Regressions
. ********************************************************************************
. 
. 
. **ALL COUNTRIES, 1 NO FERT, 2 FERT
. reg terminated_preg $depvars2 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 53,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0577
                                                       Root MSE      =  .39565

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
           1959  |   .0297461   .0189736     1.57   0.134    -.0101159    .0696081
           1960  |   .0059899   .0220978     0.27   0.789    -.0404359    .0524157
           1961  |   .0018533    .024318     0.08   0.940     -.049237    .0529435
           1962  |   .0077825   .0252655     0.31   0.762    -.0452984    .0608635
           1963  |  -.0109482   .0257952    -0.42   0.676     -.065142    .0432455
           1964  |  -.0077069   .0254725    -0.30   0.766    -.0612226    .0458089
           1965  |  -.0346273   .0277087    -1.25   0.227     -.092841    .0235865
           1966  |  -.0044183   .0280885    -0.16   0.877    -.0634301    .0545935
           1967  |  -.0154404   .0295946    -0.52   0.608    -.0776163    .0467354
           1968  |  -.0250572   .0305599    -0.82   0.423    -.0892612    .0391468
           1969  |  -.0173663   .0305414    -0.57   0.577    -.0815315    .0467989
           1970  |  -.0344873   .0347586    -0.99   0.334    -.1075124    .0385378
           1971  |  -.0283356   .0341269    -0.83   0.417    -.1000335    .0433623
           1972  |  -.0195755   .0374267    -0.52   0.607    -.0982061    .0590551
           1973  |   -.033493   .0369282    -0.91   0.376    -.1110763    .0440904
           1974  |  -.0315341    .039869    -0.79   0.439    -.1152958    .0522276
           1975  |  -.0386351   .0396609    -0.97   0.343    -.1219596    .0446894
           1976  |  -.0359465    .039645    -0.91   0.377    -.1192375    .0473445
           1977  |  -.0348076    .041367    -0.84   0.411    -.1217164    .0521013
           1978  |  -.0436936   .0437815    -1.00   0.332    -.1356751    .0482879
           1979  |  -.0371131   .0441596    -0.84   0.412    -.1298889    .0556627
           1980  |  -.0335121   .0458699    -0.73   0.474    -.1298813     .062857
           1981  |  -.0359937   .0485943    -0.74   0.468    -.1380866    .0660992
           1982  |  -.0399216   .0471925    -0.85   0.409    -.1390694    .0592263
           1983  |  -.0389037   .0492221    -0.79   0.440    -.1423154     .064508
           1984  |  -.0317733   .0499105    -0.64   0.532    -.1366314    .0730847
           1985  |  -.0384523   .0510902    -0.75   0.461    -.1457888    .0688841
           1986  |  -.0376283   .0521971    -0.72   0.480    -.1472904    .0720338
           1987  |  -.0344176   .0523988    -0.66   0.520    -.1445034    .0756681
           1988  |  -.0396746   .0518982    -0.76   0.454    -.1487087    .0693596
           1989  |  -.0505278   .0543665    -0.93   0.365    -.1647477     .063692
           1990  |  -.0514146   .0501421    -1.03   0.319    -.1567593    .0539301
           1991  |  -.0445843   .0532956    -0.84   0.414    -.1565542    .0673856
           1992  |  -.0560211   .0542406    -1.03   0.315    -.1699764    .0579342
           1993  |  -.0065815   .0597543    -0.11   0.914    -.1321206    .1189576
           1994  |  -.1329518   .0588321    -2.26   0.036    -.2565534   -.0093502
           1995  |  -.1256928   .0593255    -2.12   0.048     -.250331   -.0010545
                 |
           _cons |  -.0954568   .0767721    -1.24   0.230     -.256749    .0658354
----------------------------------------------------------------------------------
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout
(sum of wgt is   1.3836e+11)

Linear regression                                      Number of obs =  142651
                                                       F( 10,    10) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0928
                                                       Root MSE      =  .42464

                                      (Std. Err. adjusted for 11 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       education |   .0037148   .0029592     1.26   0.238    -.0028786    .0103083
          educsq |  -.0002233   .0001507    -1.48   0.169    -.0005591    .0001124
            poor |   .0143298   .0105585     1.36   0.205    -.0091959    .0378556
           rural |  -.0374698   .0092524    -4.05   0.002    -.0580855    -.016854
          height |   .1051145   .0835985     1.26   0.237    -.0811546    .2913837
   agefirstbirth |  -.0060793   .0013389    -4.54   0.001    -.0090626   -.0030961
very_underweight |   .0310728   .0216366     1.44   0.182    -.0171366    .0792821
     underweight |   .0062354   .0121535     0.51   0.619    -.0208443     .033315
      overweight |   .0192159   .0031711     6.06   0.000     .0121502    .0262816
   moderateobese |    .035148   .0107174     3.28   0.008     .0112682    .0590278
     severeobese |   .0443149   .0069668     6.36   0.000      .028792    .0598378
             age |   .0404093   .0044053     9.17   0.000     .0305937    .0502248
           agesq |  -.0005026   .0000658    -7.64   0.000    -.0006492   -.0003561
                 |
           _cou1 |
              7  |  -.3925345   .0115623   -33.95   0.000    -.4182969   -.3667721
             14  |   -.397178   .0019196  -206.91   0.000    -.4014551   -.3929009
             18  |  -.3567381   .0157399   -22.66   0.000    -.3918087   -.3216674
             21  |  -.2639622   .0052516   -50.26   0.000    -.2756636   -.2522608
             30  |  -.2922305   .0046868   -62.35   0.000    -.3026735   -.2817876
             31  |  -.0310312   .0169455    -1.83   0.097    -.0687882    .0067258
             38  |  -.3998389   .0065553   -60.99   0.000    -.4144451   -.3852327
             43  |  -.5359914   .0057292   -93.55   0.000    -.5487568   -.5232261
             50  |  -.4452255   .0166659   -26.71   0.000    -.4823595   -.4080915
             61  |  -.2687729   .0078555   -34.21   0.000    -.2862759   -.2512698
                 |
      year_birth |
           1942  |  -.6108573   .0348605   -17.52   0.000    -.6885314   -.5331832
           1943  |  -.5468873   .0652442    -8.38   0.000    -.6922605    -.401514
           1944  |  -.6441201   .0391299   -16.46   0.000    -.7313069   -.5569333
           1945  |  -.6580285   .0404924   -16.25   0.000    -.7482511   -.5678059
           1946  |  -.7121515   .0176284   -40.40   0.000      -.75143    -.672873
           1947  |  -.6768939   .0298243   -22.70   0.000    -.7433466   -.6104411
           1948  |  -.6804846   .0174507   -38.99   0.000    -.7193671   -.6416021
           1949  |  -.6808407   .0181922   -37.42   0.000    -.7213754    -.640306
           1950  |  -.6883045   .0177292   -38.82   0.000    -.7278077   -.6488014
           1951  |  -.6951121   .0308776   -22.51   0.000    -.7639116   -.6263127
           1952  |   -.701168   .0196746   -35.64   0.000    -.7450058   -.6573301
           1953  |  -.7512686   .0276287   -27.19   0.000    -.8128291    -.689708
           1954  |  -.7208292   .0244005   -29.54   0.000    -.7751969   -.6664616
           1955  |  -.7278824   .0216585   -33.61   0.000    -.7761405   -.6796244
           1956  |  -.7444883   .0167472   -44.45   0.000    -.7818034   -.7071732
           1957  |  -.7340108   .0217806   -33.70   0.000    -.7825411   -.6854805
           1958  |  -.7654985   .0204657   -37.40   0.000    -.8110989   -.7198982
           1959  |  -.7621869   .0186215   -40.93   0.000    -.8036781   -.7206956
           1960  |   -.762796   .0192089   -39.71   0.000     -.805596    -.719996
           1961  |  -.7740559   .0181528   -42.64   0.000    -.8145029   -.7336088
           1962  |  -.7787444   .0192471   -40.46   0.000    -.8216297   -.7358591
           1963  |  -.7839708   .0225231   -34.81   0.000    -.8341555   -.7337861
           1964  |  -.7936133   .0235624   -33.68   0.000    -.8461136   -.7411131
           1965  |  -.7908324   .0251357   -31.46   0.000    -.8468383   -.7348266
           1966  |  -.8088247   .0287114   -28.17   0.000    -.8727978   -.7448517
           1967  |  -.7958236   .0269658   -29.51   0.000    -.8559071   -.7357401
           1968  |  -.7846099   .0325179   -24.13   0.000    -.8570642   -.7121555
           1969  |  -.8023927   .0329079   -24.38   0.000    -.8757161   -.7290694
           1970  |  -.7974678   .0287199   -27.77   0.000    -.8614598   -.7334758
           1971  |  -.8026414   .0341956   -23.47   0.000     -.878834   -.7264487
           1972  |   -.797554   .0365438   -21.82   0.000    -.8789788   -.7161293
           1973  |  -.8105271   .0393593   -20.59   0.000     -.898225   -.7228292
           1974  |  -.7967001    .039362   -20.24   0.000     -.884404   -.7089962
           1975  |   -.824069   .0441377   -18.67   0.000    -.9224139   -.7257241
           1976  |  -.8142916   .0421563   -19.32   0.000    -.9082218   -.7203614
           1977  |  -.8054873   .0377958   -21.31   0.000    -.8897015    -.721273
           1978  |  -.8185739   .0501946   -16.31   0.000    -.9304143   -.7067334
           1979  |  -.8003329   .0459364   -17.42   0.000    -.9026855   -.6979804
           1980  |  -.8075844   .0387992   -20.81   0.000    -.8940343   -.7211345
           1981  |  -.7994367   .0523732   -15.26   0.000    -.9161315   -.6827418
           1982  |  -.8272225   .0568799   -14.54   0.000    -.9539589   -.7004862
           1983  |  -.7989773   .0581768   -13.73   0.000    -.9286032   -.6693515
           1984  |   -.786619   .0532643   -14.77   0.000    -.9052992   -.6679388
           1985  |  -.8045821   .0622523   -12.92   0.000    -.9432889   -.6658753
           1986  |  -.7654949   .0479533   -15.96   0.000    -.8723416   -.6586482
           1987  |  -.7946238   .0470158   -16.90   0.000    -.8993816   -.6898661
           1988  |  -.7743273   .0496325   -15.60   0.000    -.8849154   -.6637392
           1989  |  -.7688154   .0453746   -16.94   0.000    -.8699164   -.6677145
           1990  |  -.7906084   .0442578   -17.86   0.000    -.8892211   -.6919958
           1991  |  -.7965988   .0426737   -18.67   0.000    -.8916817   -.7015159
           1992  |   -.792419   .0445305   -17.79   0.000    -.8916391   -.6931989
           1993  |  -.8005434   .0455092   -17.59   0.000    -.9019443   -.6991425
           1994  |   -.792138   .0459498   -17.24   0.000    -.8945205   -.6897555
           1995  |  -.7813461   .0462734   -16.89   0.000    -.8844495   -.6782426
           1996  |  -.7907617   .0479623   -16.49   0.000    -.8976283    -.683895
                 |
           _cons |   .6677413   .1747965     3.82   0.003     .2782705    1.057212
----------------------------------------------------------------------------------
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout
(sum of wgt is   1.3836e+11)

Linear regression                                      Number of obs =  142651
                                                       F( 10,    10) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0931
                                                       Root MSE      =  .42457

                                      (Std. Err. adjusted for 11 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       fertility |   .0060017    .004879     1.23   0.247    -.0048694    .0168728
       education |   .0049025   .0023978     2.04   0.068    -.0004402    .0102453
          educsq |  -.0002665   .0001289    -2.07   0.066    -.0005538    .0000208
            poor |   .0130088   .0112479     1.16   0.274    -.0120531    .0380708
           rural |  -.0398216    .008495    -4.69   0.001    -.0587496   -.0208935
          height |   .1061227   .0830059     1.28   0.230     -.078826    .2910714
   agefirstbirth |  -.0049051   .0020625    -2.38   0.039    -.0095006   -.0003095
very_underweight |   .0311628    .021647     1.44   0.181    -.0170698    .0793954
     underweight |    .005794   .0124505     0.47   0.652    -.0219475    .0335355
      overweight |   .0197582   .0029231     6.76   0.000     .0132452    .0262711
   moderateobese |   .0355805   .0105981     3.36   0.007     .0119664    .0591947
     severeobese |   .0442798   .0068959     6.42   0.000     .0289148    .0596448
             age |   .0374541   .0051869     7.22   0.000     .0258969    .0490113
           agesq |  -.0004657    .000077    -6.05   0.000    -.0006373   -.0002941
                 |
           _cou1 |
              7  |  -.3927417    .011927   -32.93   0.000    -.4193167   -.3661668
             14  |  -.3959927   .0021854  -181.20   0.000     -.400862   -.3911234
             18  |  -.3549815   .0164906   -21.53   0.000    -.3917249    -.318238
             21  |  -.2698608   .0068274   -39.53   0.000    -.2850732   -.2546484
             30  |  -.3028199   .0067743   -44.70   0.000     -.317914   -.2877257
             31  |  -.0253431   .0196557    -1.29   0.226    -.0691388    .0184525
             38  |  -.4000032   .0070494   -56.74   0.000    -.4157103    -.384296
             43  |  -.5369582   .0065369   -82.14   0.000    -.5515233   -.5223932
             50  |  -.4456601   .0164756   -27.05   0.000    -.4823701   -.4089501
             61  |  -.2696025   .0082177   -32.81   0.000    -.2879127   -.2512922
                 |
      year_birth |
           1942  |  -.6216037   .0387833   -16.03   0.000    -.7080184    -.535189
           1943  |  -.5497486    .070464    -7.80   0.000    -.7067521   -.3927451
           1944  |  -.6462179   .0376206   -17.18   0.000    -.7300417    -.562394
           1945  |  -.6539982   .0446261   -14.66   0.000    -.7534314   -.5545649
           1946  |  -.6999661   .0232579   -30.10   0.000    -.7517881   -.6481442
           1947  |  -.6625312   .0298188   -22.22   0.000    -.7289718   -.5960907
           1948  |  -.6651305   .0274271   -24.25   0.000    -.7262418   -.6040192
           1949  |  -.6657651   .0276811   -24.05   0.000    -.7274424   -.6040877
           1950  |  -.6715052   .0291041   -23.07   0.000    -.7363531   -.6066573
           1951  |  -.6769977   .0430916   -15.71   0.000    -.7730116   -.5809837
           1952  |  -.6823726   .0322562   -21.15   0.000    -.7542439   -.6105012
           1953  |  -.7320033   .0399108   -18.34   0.000    -.8209301   -.6430765
           1954  |  -.7000693   .0384111   -18.23   0.000    -.7856546   -.6144839
           1955  |  -.7061042   .0369417   -19.11   0.000    -.7884154    -.623793
           1956  |  -.7208606    .034243   -21.05   0.000    -.7971588   -.6445625
           1957  |  -.7095549   .0398525   -17.80   0.000    -.7983518   -.6207581
           1958  |  -.7405822   .0360084   -20.57   0.000    -.8208139   -.6603506
           1959  |  -.7364562   .0355072   -20.74   0.000    -.8155712   -.6573412
           1960  |  -.7368196   .0379554   -19.41   0.000    -.8213894   -.6522498
           1961  |  -.7472687   .0354603   -21.07   0.000    -.8262791   -.6682583
           1962  |  -.7510113   .0372791   -20.15   0.000    -.8340744   -.6679483
           1963  |   -.755791   .0434233   -17.41   0.000    -.8525442   -.6590377
           1964  |  -.7643752   .0457145   -16.72   0.000    -.8662336   -.6625169
           1965  |  -.7612356   .0465981   -16.34   0.000    -.8650627   -.6574085
           1966  |  -.7784995   .0508233   -15.32   0.000    -.8917408   -.6652581
           1967  |  -.7649361   .0475538   -16.09   0.000    -.8708924   -.6589797
           1968  |  -.7531756   .0561735   -13.41   0.000     -.878338   -.6280133
           1969  |  -.7704687   .0569855   -13.52   0.000    -.8974403   -.6434972
           1970  |  -.7650988   .0528385   -14.48   0.000    -.8828304   -.6473673
           1971  |  -.7695993   .0583555   -13.19   0.000    -.8996234   -.6395751
           1972  |   -.764376   .0614734   -12.43   0.000    -.9013473   -.6274046
           1973  |  -.7774306   .0635949   -12.22   0.000    -.9191289   -.6357323
           1974  |  -.7630742   .0641176   -11.90   0.000     -.905937   -.6202113
           1975  |  -.7902407   .0673033   -11.74   0.000    -.9402017   -.6402797
           1976  |  -.7803812   .0661418   -11.80   0.000    -.9277542   -.6330082
           1977  |  -.7711626    .060645   -12.72   0.000     -.906288   -.6360372
           1978  |  -.7842136   .0740597   -10.59   0.000    -.9492288   -.6191984
           1979  |  -.7660358   .0701056   -10.93   0.000    -.9222408   -.6098308
           1980  |  -.7731821   .0639465   -12.09   0.000    -.9156637   -.6307004
           1981  |  -.7653023   .0762246   -10.04   0.000    -.9351412   -.5954634
           1982  |   -.792948   .0797964    -9.94   0.000    -.9707454   -.6151505
           1983  |  -.7650312    .082522    -9.27   0.000    -.9489016   -.5811607
           1984  |  -.7528714   .0771413    -9.76   0.000    -.9247529   -.5809899
           1985  |  -.7710982   .0852232    -9.05   0.000    -.9609873   -.5812091
           1986  |   -.731893   .0720393   -10.16   0.000    -.8924065   -.5713794
           1987  |   -.761687   .0712599   -10.69   0.000    -.9204638   -.6029101
           1988  |   -.741589   .0736173   -10.07   0.000    -.9056187   -.5775593
           1989  |  -.7364294   .0690815   -10.66   0.000    -.8903525   -.5825063
           1990  |  -.7586802    .068039   -11.15   0.000    -.9102805   -.6070798
           1991  |  -.7653347   .0662033   -11.56   0.000     -.912845   -.6178245
           1992  |  -.7606684   .0687703   -11.06   0.000    -.9138983   -.6074386
           1993  |  -.7696866   .0690484   -11.15   0.000     -.923536   -.6158372
           1994  |  -.7612755   .0695054   -10.95   0.000    -.9161431   -.6064079
           1995  |  -.7512428   .0691934   -10.86   0.000    -.9054153   -.5970704
           1996  |  -.7597347   .0713117   -10.65   0.000     -.918627   -.6008424
                 |
           _cons |   .6457516   .1874581     3.44   0.006     .2280689    1.063434
----------------------------------------------------------------------------------
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout

. 
end of do-file

. ls

total 148
-rw------- 1 damiancclarke damiancclarke 10903 oct  4 13:52 countrynaming.do
-rw-rw-r-- 1 damiancclarke damiancclarke  6202 oct 26 05:42 DHS_Twins.do
-rw-rw-r-- 1 damiancclarke damiancclarke  6177 oct 22 19:21 DHS_Twins.do~
-rw-rw-r-- 1 damiancclarke damiancclarke 12742 oct 25 13:59 DHS_Twins_regressions
-rw-rw-r-- 1 damiancclarke damiancclarke 13008 nov  3 08:24 DHS_Twins_regressions.do
-rw-rw-r-- 1 damiancclarke damiancclarke 12747 oct 27 04:08 DHS_Twins_regressions.do~
-rw-rw-r-- 1 damiancclarke damiancclarke  3063 nov  3 14:55 TerminatedPreg.do
-rw-rw-r-- 1 damiancclarke damiancclarke  3056 nov  3 14:27 TerminatedPreg.do~
-rw-rw-r-- 1 damiancclarke damiancclarke  2091 nov  3 15:43 TerminatedPreg_regressions.do
-rw-rw-r-- 1 damiancclarke damiancclarke  2137 nov  3 15:43 TerminatedPreg_regressions.do~
-rw-rw-r-- 1 damiancclarke damiancclarke  3353 nov  3 15:44 TerminatedPreg_setup.do
-rw-rw-r-- 1 damiancclarke damiancclarke  3342 nov  3 15:44 TerminatedPreg_setup.do~
-rw------- 1 damiancclarke damiancclarke 12427 nov  3 15:58 TwinRegressions.do
-rw------- 1 damiancclarke damiancclarke 12319 oct  3 11:30 TwinRegressions.do~
-rw-rw-r-- 1 damiancclarke damiancclarke  1097 sep 12 14:47 TwinSetup2.do
-rw------- 1 damiancclarke damiancclarke 10846 oct  4 14:17 TwinSetup.do

. h return
--Break--
r(1);

. h exit
--Break--
r(1);

. h break

. h end

. do DHS_Twins_regressions

. /* TWIN_RESULTS 1.00                 UTF-8                         dh:2012-04-09
> *---|----1----|----2----|----3----|----4----|----5----|----6----|----7----|----8
> */
. 
. clear all

. version 11.2

. cap log close
